Canadian Interest Rates,,
,,
,,
Daily series: 2016-12-30 - 2026-01-28,,
V39079 = Target for the overnight rate,,
,,
Summary,Date,V39079
Low,3/2/2022,0.25
High,6/5/2024,5
Average,2016-12-30 - 2026-01-28,2.07
,,
Date,V39079,
1/28/2026,2.25,
1/27/2026,2.25,
1/26/2026,2.25,
1/23/2026,2.25,
1/22/2026,2.25,
1/21/2026,2.25,
1/20/2026,2.25,
1/19/2026,2.25,
1/16/2026,2.25,
1/15/2026,2.25,
1/14/2026,2.25,
1/13/2026,2.25,
1/12/2026,2.25,
1/9/2026,2.25,
1/8/2026,2.25,
1/7/2026,2.25,
1/6/2026,2.25,
1/5/2026,2.25,
1/2/2026,2.25,
1/1/2026,2.25,
12/31/2025,2.25,
12/30/2025,2.25,
12/29/2025,2.25,
12/26/2025, Bank holiday,
12/25/2025, Bank holiday,
12/24/2025,2.25,
12/23/2025,2.25,
12/22/2025,2.25,
12/19/2025,2.25,
12/18/2025,2.25,
12/17/2025,2.25,
12/16/2025,2.25,
12/15/2025,2.25,
12/12/2025,2.25,
12/11/2025,2.25,
12/10/2025,2.25,
12/9/2025,2.25,
12/8/2025,2.25,
12/5/2025,2.25,
12/4/2025,2.25,
12/3/2025,2.25,
12/2/2025,2.25,
12/1/2025,2.25,
11/28/2025,2.25,
11/27/2025,2.25,
11/26/2025,2.25,
11/25/2025,2.25,
11/24/2025,2.25,
11/21/2025,2.25,
11/20/2025,2.25,
11/19/2025,2.25,
11/18/2025,2.25,
11/17/2025,2.25,
11/14/2025,2.25,
11/13/2025,2.25,
11/12/2025,2.25,
11/11/2025,2.25,
11/10/2025,2.25,
11/7/2025,2.25,
11/6/2025,2.25,
11/5/2025,2.25,
11/4/2025,2.25,
11/3/2025,2.25,
10/31/2025,2.25,
10/30/2025,2.25,
10/29/2025,2.5,
10/28/2025,2.5,
10/27/2025,2.5,
10/24/2025,2.5,
10/23/2025,2.5,
10/22/2025,2.5,
10/21/2025,2.5,
10/20/2025,2.5,
10/17/2025,2.5,
10/16/2025,2.5,
10/15/2025,2.5,
10/14/2025,2.5,
10/13/2025, Bank holiday,
10/10/2025,2.5,
10/9/2025,2.5,
10/8/2025,2.5,
10/7/2025,2.5,
10/6/2025,2.5,
10/3/2025,2.5,
10/2/2025,2.5,
10/1/2025,2.5,
9/30/2025,2.5,
9/29/2025,2.5,
9/26/2025,2.5,
9/25/2025,2.5,
9/24/2025,2.5,
9/23/2025,2.5,
9/22/2025,2.5,
9/19/2025,2.5,
9/18/2025,2.5,
9/17/2025,2.75,
9/16/2025,2.75,
9/15/2025,2.75,
9/12/2025,2.75,
9/11/2025,2.75,
9/10/2025,2.75,
9/9/2025,2.75,
9/8/2025,2.75,
9/5/2025,2.75,
9/4/2025,2.75,
9/3/2025,2.75,
9/2/2025,2.75,
9/1/2025,2.75,
8/29/2025,2.75,
8/28/2025,2.75,
8/27/2025,2.75,
8/26/2025,2.75,
8/25/2025,2.75,
8/22/2025,2.75,
8/21/2025,2.75,
8/20/2025,2.75,
8/19/2025,2.75,
8/18/2025,2.75,
8/15/2025,2.75,
8/14/2025,2.75,
8/13/2025,2.75,
8/12/2025,2.75,
8/11/2025,2.75,
8/8/2025,2.75,
8/7/2025,2.75,
8/6/2025,2.75,
8/5/2025,2.75,
8/4/2025,2.75,
8/1/2025,2.75,
7/31/2025,2.75,
7/30/2025,2.75,
7/29/2025,2.75,
7/28/2025,2.75,
7/25/2025,2.75,
7/24/2025,2.75,
7/23/2025,2.75,
7/22/2025,2.75,
7/21/2025,2.75,
7/18/2025,2.75,
7/17/2025,2.75,
7/16/2025,2.75,
7/15/2025,2.75,
7/14/2025,2.75,
7/11/2025,2.75,
7/10/2025,2.75,
7/9/2025,2.75,
7/8/2025,2.75,
7/7/2025,2.75,
7/4/2025,2.75,
7/3/2025,2.75,
7/2/2025,2.75,
7/1/2025,2.75,
6/30/2025,2.75,
6/27/2025,2.75,
6/26/2025,2.75,
6/25/2025,2.75,
6/24/2025,2.75,
6/23/2025,2.75,
6/20/2025,2.75,
6/19/2025,2.75,
6/18/2025,2.75,
6/17/2025,2.75,
6/16/2025,2.75,
6/13/2025,2.75,
6/12/2025,2.75,
6/11/2025,2.75,
6/10/2025,2.75,
6/9/2025,2.75,
6/6/2025,2.75,
6/5/2025,2.75,
6/4/2025,2.75,
6/3/2025,2.75,
6/2/2025,2.75,
5/30/2025,2.75,
5/29/2025,2.75,
5/28/2025,2.75,
5/27/2025,2.75,
5/26/2025,2.75,
5/23/2025,2.75,
5/22/2025,2.75,
5/21/2025,2.75,
5/20/2025,2.75,
5/19/2025,2.75,
5/16/2025,2.75,
5/15/2025,2.75,
5/14/2025,2.75,
5/13/2025,2.75,
5/12/2025,2.75,
5/9/2025,2.75,
5/8/2025,2.75,
5/7/2025,2.75,
5/6/2025,2.75,
5/5/2025,2.75,
5/2/2025,2.75,
5/1/2025,2.75,
4/30/2025,2.75,
4/29/2025,2.75,
4/28/2025,2.75,
4/25/2025,2.75,
4/24/2025,2.75,
4/23/2025,2.75,
4/22/2025,2.75,
4/21/2025,2.75,
4/18/2025,2.75,
4/17/2025,2.75,
4/16/2025,2.75,
4/15/2025,2.75,
4/14/2025,2.75,
4/11/2025,2.75,
4/10/2025,2.75,
4/9/2025,2.75,
4/8/2025,2.75,
4/7/2025,2.75,
4/4/2025,2.75,
4/3/2025,2.75,
4/2/2025,2.75,
4/1/2025,2.75,
3/31/2025,2.75,
3/28/2025,2.75,
3/27/2025,2.75,
3/26/2025,2.75,
3/25/2025,2.75,
3/24/2025,2.75,
3/21/2025,2.75,
3/20/2025,2.75,
3/19/2025,2.75,
3/18/2025,2.75,
3/17/2025,2.75,
3/14/2025,2.75,
3/13/2025,2.75,
3/12/2025,3,
3/11/2025,3,
3/10/2025,3,
3/7/2025,3,
3/6/2025,3,
3/5/2025,3,
3/4/2025,3,
3/3/2025,3,
2/28/2025,3,
2/27/2025,3,
2/26/2025,3,
2/25/2025,3,
2/24/2025,3,
2/21/2025,3,
2/20/2025,3,
2/19/2025,3,
2/18/2025,3,
2/17/2025,3,
2/14/2025,3,
2/13/2025,3,
2/12/2025,3,
2/11/2025,3,
2/10/2025,3,
2/7/2025,3,
2/6/2025,3,
2/5/2025,3,
2/4/2025,3,
2/3/2025,3,
1/31/2025,3,
1/30/2025,3,
1/29/2025,3.25,
1/28/2025,3.25,
1/27/2025,3.25,
1/24/2025,3.25,
